Sample ID,Soil.id,Taxonomy,Coordinate Type,Lat.degrees,Long.degrees,CaCO3_pct.wt,CEC_NH4OAc_cmol.kg,Ext.Acidity_pH.8.2,Ext.Al_mg.kg,Ext.Ca_mg.kg,Ext.Fe_mg.kg,Ext.Mg_mg.kg,Ext.Mn_mg.kg,Ext.Na_mg.kg,Total.C_pct,Total.N_pct,Total.CN,Silt_pct,Sand_pct,Bulk.density_g.cm3,Clay_pct,MAP,MAT,Resin.Pi
279835,1,"Fine, mixed, superactive, nonacid, mesic Typic Sulfaquent",Exact,38.03694444,-122.4983333,0.064967,44.1549678,7.6869157,84031.85994,5805.865687,50640.93536,19183.10288,509.000601,26664.86746,4.72231072,0.47004482,10.04651156,32.3,1.9,1.2558,65.8,941,14.4,0.1
279841,2,"Fine, mixed, superactive, acid, thermic Typic Sulfaquent",Exact,38.16916667,-122.3816667,0,35.2143134,30.7005532,92144.84664,5227.653479,52514.57826,14486.05581,428.634324,7646.730094,2.02839136,0.27756934,7.307692413,36.3,1.6,1.3872,62.1,692,14.6,0.9
280292,3,"Fine-loamy, mixed, superactive, frigid Calcic Hapludoll",Exact,46.31305556,-96.08333333,13.109505,15.8595549,,46423.13751,48522.76349,20274.567,14276.8873,811.385839,9298.012115,4.3839416,0.28613139,15.32142838,32.2,46,,21.8,598,5.1,7.72
280532,4,"Fine-loamy, mixed, superactive, frigid Oxyaquic Hapludoll",Approximate,46.5189,-95.8936,0,23.0102964,6.0219288,,,,,,,2.23087459,0.2570132,8.680000054,41.1,33.8,,25.1,619,4.6,0.61
280616,5,"Fine, smectitic, mesic Aquertic Argiudoll",Exact,39.21638889,-96.59583333,0,26.6554346,7.4948941,,,,,,,1.78432558,0.21116279,8.450000021,53.2,4.3,1.8396,42.5,856,12,1.58
281327,6,"Fine, mixed, active, thermic Vertic Epiaquept",Exact,31.81416667,-88.1875,0,36.8337945,21.719429,,,,,,,2.05676837,0.20353437,10.10526316,40.6,3.6,1.5369,55.8,1501,18.1,6.85
281645,7,"Fine-silty, mixed, superactive, frigid Typic Glossaqualf",Exact,47.67944444,-94.35694444,,32.813863,12.5914356,,,,,,,9.96316106,0.60914663,16.35593233,35.2,56.6,,8.2,657,3.2,9.75
281865,8,"Loamy-skeletal, mixed, superactive Eutric Haplocryalf",Exact,41.36027778,-106.2305556,,22.6056434,18.8995741,57030.01934,12230.9425,32354.53613,12123.36996,1015.329012,9789.814884,3.43062016,0.2875969,11.92857141,51.7,29.5,,18.8,572,0,1.64
282028,9,"Loamy, mixed, active, thermic Arenic Paleustalf",Exact,33.74194444,-100.5955556,,2.5763995,,,,,,,,0.42112106,0.07018684,6.000000285,5.2,91.9,,2.9,578,16,0.13
282048,10,"Loamy, mixed, superactive, thermic, shallow Typic Haplustept",Exact,33.60305556,-100.4319444,1.5561,7.8332041,,,,,,,,1.07915193,0.10085532,10.70000006,22.8,67.6,1.705,9.6,572,16.6,0.16
282703,11,"Coarse-silty, mixed, superactive, mesic Torrifluventic Haploxeroll",Approximate,46.237,-118.5855,,11.1905266,2.5551368,61364.15669,18362.9168,34194.51072,9256.084979,629.2524,17352.16877,0.26285153,0.03032902,8.666667436,64.4,32.2,1.6884,3.4,312,11.2,2.35
283173,12,"Clayey, smectitic, calcareous, mesic, shallow Aridic Calciustept",Exact,44.48833333,-105.7155556,13.062888,19.4462946,,,,,,,,2.90339389,0.19492751,14.89473646,52.1,11.1,1.7835,36.8,388,6.5,0.03
283364,13,"Fine-silty, siliceous, active, thermic Typic Epiaquept",Exact,30.76972222,-92.82611111,,12.6783182,10.3706183,,,,,,,1.51411555,0.15242774,9.933333329,63.4,7.8,1.798,28.8,1559,19.1,0.77
283387,14,"Fine, smectitic, thermic Oxyaquic Glossudalf",Exact,30.27583333,-92.80083333,,4.9749375,6.0563807,,,,,,,1.21828542,0.15102712,8.06666657,60.2,31.1,1.86,8.7,1504,19.6,1.38
283955,15,"Coarse-loamy, mixed, active, mesic Aquic Dystrudept",Exact,41.47527778,-71.515,,6.2142685,12.1297138,61984.64207,9058.282158,18639.25161,2821.539524,392.675415,16194.25767,1.56649335,0.1111705,14.09090856,48.5,45,,6.5,1187,9.8,3.15
284385,16,"Loamy-skeletal, mixed, superactive, mesic Aridic Argixeroll",Exact,38.86111111,-119.5811111,55.864156,10.0003735,,37363.12082,218678.1081,22152.98213,5078.910493,1025.456985,5619.683408,8.1939122,0.14162317,57.85714442,22.5,67.8,,9.7,439,6.7,0.58
284389,17,"Loamy-skeletal, mixed, superactive, mesic Petronodic Xeric Calciargid",Exact,39.57416667,-119.1019444,7.27244,7.1596031,,84950.75037,63666.17681,42513.34635,17931.48397,873.980484,21651.00693,1.05774871,0.03022139,35.00000199,9.4,86.7,,3.9,138,11.2,0.29
284540,18,"Fine-loamy, mixed, semiactive, nonacid, mesic Typic Epiaquept",Exact,43.16277778,-84.88444444,,13.846045,4.7169418,,,,,,,1.78385949,0.21284687,8.380952419,27.1,54.3,2.024,18.6,829,8,16.11
285078,19,"Fine, smectitic, thermic Typic Argixeroll",Approximate,35.3102,-120.4358,13.744458,33.7179161,,,,,,,,5.21938985,0.39746857,13.13157881,41,5.4,,53.6,556,14,0.74
285120,20,"Fine, smectitic, mesic Aquertic Hapludoll",Exact,39.66527778,-95.64888889,0,34.5736247,6.3861518,,,,,,,2.52192579,0.2188448,11.52380952,55.7,1.4,1.6383,42.9,915,11.8,12.87
285128,21,"Fine-silty, mixed, superactive, mesic Cumulic Endoaquoll",Exact,39.65888889,-95.63805556,2.016911,17.3596711,,,,,,,,1.27381783,0.12327269,10.3333336,69,6.8,1.7286,24.2,915,11.8,1.9
285162,22,"Fine, smectitic, mesic Cumulic Vertic Endoaquoll",Exact,39.66611111,-95.64777778,0.13382,32.0199407,5.7283724,,,,,,,1.45204823,0.14624946,9.928571565,57.7,1.8,1.703,40.5,915,11.8,9.71
285477,23,"Fine, smectitic, mesic Typic Argiustoll",Exact,38.84277778,-99.31472222,,22.3231131,6.784689,,,,,,,1.06709039,0.14364678,7.428571598,44.8,19.1,1.5996,36.1,582,11.9,2.41
285501,24,"Fine-silty, mixed, superactive, mesic Pachic Vertic Argiudoll",Exact,39.70388889,-96.60722222,,27.1717092,6.3627472,,,,,,,1.34589518,0.15411014,8.733333056,52.4,6,1.8513,41.6,820,11.6,1.45
287088,25,"Coarse-loamy, mixed, semiactive, thermic Typic Hapludult",Exact,37.57944444,-77.00416667,,3.9853904,4.7232039,,,,,,,0.66378924,0.09051671,7.333333702,9.9,83.4,,6.7,1104,14.3,2.73
287379,26,"Fine-loamy, mixed, superactive, frigid Typic Argiustoll",Approximate,48.5217,-112.9197,,20.1689297,4.7252487,,,,,,,3.06336595,0.33005963,9.281250027,35.2,37.8,,27,443,4.3,16.63
